📊 Flickr30k数据统计:
  原始ID数量（包含重复）: 5000
  唯一ID数量（去重后）: 1000
  平均重复次数: 5.00
✓ 3512747808.jpg: 成功生成5条描述（尝试1次）
✓ 3541205002.jpg: 成功生成5条描述（尝试1次）
✓ 3543294190.jpg: 成功生成5条描述（尝试1次）
✓ 3495349745.jpg: 成功生成5条描述（尝试1次）
✓ 3527184455.jpg: 成功生成5条描述（尝试1次）
  ↳ 3467073304.jpg: 第2次重试，还需要4条描述
✓ 3539612893.jpg: 成功生成5条描述（尝试1次）
✓ 35437191.jpg: 成功生成5条描述（尝试1次）
  ↳ 3563617591.jpg: 第2次重试，还需要4条描述
✓ 3572346664.jpg: 成功生成5条描述（尝试1次）
✓ 3560125106.jpg: 成功生成5条描述（尝试1次）
✓ 3554391279.jpg: 成功生成5条描述（尝试1次）
✓ 3589267801.jpg: 成功生成5条描述（尝试1次）
✓ 3558267192.jpg: 成功生成5条描述（尝试1次）
✓ 354017707.jpg: 成功生成5条描述（尝试1次）
✓ 35477421.jpg: 成功生成5条描述（尝试1次）
✓ 3532476966.jpg: 成功生成5条描述（尝试1次）
✓ 3593392955.jpg: 成功生成5条描述（尝试1次）
✓ 3571193625.jpg: 成功生成5条描述（尝试1次）
✓ 3597007663.jpg: 成功生成5条描述（尝试1次）
  ↳ 3599392711.jpg: 第2次重试，还需要4条描述
✓ 3600229533.jpg: 成功生成5条描述（尝试1次）
  ↳ 3613264553.jpg: 第2次重试，还需要4条描述
✓ 3618908551.jpg: 成功生成5条描述（尝试1次）
  ↳ 3532598048.jpg: 第2次重试，还需要4条描述
✓ 3487979741.jpg: 成功生成5条描述（尝试1次）
✓ 3583105294.jpg: 成功生成5条描述（尝试1次）
✓ 3564489441.jpg: 成功生成5条描述（尝试1次）
✓ 3565598162.jpg: 成功生成5条描述（尝试1次）
✓ 3643021980.jpg: 成功生成5条描述（尝试1次）
✓ 3612485097.jpg: 成功生成5条描述（尝试1次）
✓ 3631530817.jpg: 成功生成5条描述（尝试1次）
✓ 3591283677.jpg: 成功生成5条描述（尝试1次）
✓ 3642604708.jpg: 成功生成5条描述（尝试1次）
✓ 3690358949.jpg: 成功生成5条描述（尝试1次）
✓ 3608661756.jpg: 成功生成5条描述（尝试1次）
✓ 3671851846.jpg: 成功生成5条描述（尝试1次）
✓ 3665179773.jpg: 成功生成5条描述（尝试1次）
✓ 3660516586.jpg: 成功生成5条描述（尝试1次）
✓ 363709975.jpg: 成功生成5条描述（尝试1次）
  ↳ 3587449716.jpg: 第2次重试，还需要4条描述
✓ 3694555931.jpg: 成功生成5条描述（尝试1次）
✓ 366548880.jpg: 成功生成5条描述（尝试1次）
✓ 3700739661.jpg: 成功生成5条描述（尝试1次）
✓ 3638783842.jpg: 成功生成5条描述（尝试1次）
✓ 3701291852.jpg: 成功生成5条描述（尝试1次）
✓ 3646927481.jpg: 成功生成5条描述（尝试1次）
✓ 3692072577.jpg: 成功生成5条描述（尝试1次）
✓ 3601491447.jpg: 成功生成5条描述（尝试1次）
✓ 3687062281.jpg: 成功生成5条描述（尝试1次）
✓ 3688797852.jpg: 成功生成5条描述（尝试1次）
✓ 3722006169.jpg: 成功生成5条描述（尝试1次）
✓ 3716244806.jpg: 成功生成5条描述（尝试1次）
✓ 367400736.jpg: 成功生成5条描述（尝试1次）
✓ 3647826834.jpg: 成功生成5条描述（尝试1次）
✓ 3728256505.jpg: 成功生成5条描述（尝试1次）
✓ 3715669736.jpg: 成功生成5条描述（尝试1次）
✓ 3712574653.jpg: 成功生成5条描述（尝试1次）
✓ 3722504168.jpg: 成功生成5条描述（尝试1次）
  ↳ 3739742770.jpg: 第2次重试，还需要4条描述
✓ 378434971.jpg: 成功生成5条描述（尝试1次）
✓ 3724738804.jpg: 成功生成5条描述（尝试1次）
✓ 3721102409.jpg: 成功生成5条描述（尝试1次）
✓ 374124237.jpg: 成功生成5条描述（尝试1次）
✓ 3721082512.jpg: 成功生成5条描述（尝试1次）
  ↳ 3773310720.jpg: 第2次重试，还需要4条描述
✓ 3780768589.jpg: 成功生成5条描述（尝试1次）
✓ 384806138.jpg: 成功生成5条描述（尝试1次）
✓ 3790208395.jpg: 成功生成5条描述（尝试1次）
  ↳ 3827317206.jpg: 第2次重试，还需要4条描述
✓ 3815960082.jpg: 成功生成5条描述（尝试1次）
✓ 3717309680.jpg: 成功生成5条描述（尝试1次）
✓ 3827298104.jpg: 成功生成5条描述（尝试1次）
✓ 38541144.jpg: 成功生成5条描述（尝试1次）
✓ 3867804763.jpg: 成功生成5条描述（尝试1次）
  ↳ 3826425403.jpg: 第2次重试，还需要4条描述
  ↳ 3799847884.jpg: 第2次重试，还需要4条描述
✓ 3913884179.jpg: 成功生成5条描述（尝试1次）
✓ 3799701220.jpg: 成功生成5条描述（尝试1次）
✓ 3903017514.jpg: 成功生成5条描述（尝试1次）
✓ 388837010.jpg: 成功生成5条描述（尝试1次）
  ↳ 378969774.jpg: 第2次重试，还需要4条描述
✓ 3887428186.jpg: 成功生成5条描述（尝试1次）
  ↳ 3858873745.jpg: 第2次重试，还需要4条描述
  ↳ 3930187102.jpg: 第2次重试，还需要4条描述
✓ 3884010975.jpg: 成功生成5条描述（尝试1次）
✓ 3966071063.jpg: 成功生成5条描述（尝试1次）
✓ 3914751903.jpg: 成功生成5条描述（尝试1次）
✓ 394707439.jpg: 成功生成5条描述（尝试1次）
✓ 3996949550.jpg: 成功生成5条描述（尝试1次）
✓ 3927465948.jpg: 成功生成5条描述（尝试1次）
  ↳ 3914087743.jpg: 第2次重试，还需要4条描述
✓ 395125320.jpg: 成功生成5条描述（尝试1次）
✓ 396360611.jpg: 成功生成5条描述（尝试1次）
✓ 3974197857.jpg: 成功生成5条描述（尝试1次）
✓ 4039846249.jpg: 成功生成5条描述（尝试1次）
✓ 39341489.jpg: 成功生成5条描述（尝试1次）
  ↳ 3970114165.jpg: 第2次重试，还需要4条描述
✓ 4035354150.jpg: 成功生成5条描述（尝试1次）
✓ 3969232921.jpg: 成功生成5条描述（尝试1次）
✓ 407008823.jpg: 成功生成5条描述（尝试1次）
✓ 4065328632.jpg: 成功生成5条描述（尝试1次）
✓ 4062550863.jpg: 成功生成5条描述（尝试1次）
  ↳ 3999246475.jpg: 第2次重试，还需要4条描述
✓ 400598822.jpg: 成功生成5条描述（尝试1次）
  ↳ 405556084.jpg: 第2次重试，还需要4条描述
✓ 4046112444.jpg: 成功生成5条描述（尝试1次）
✓ 407815946.jpg: 成功生成5条描述（尝试1次）
✓ 407569668.jpg: 成功生成5条描述（尝试1次）
  ↳ 3928395936.jpg: 第2次重试，还需要4条描述
✓ 4075239348.jpg: 成功生成5条描述（尝试1次）
✓ 411175971.jpg: 成功生成5条描述（尝试1次）
✓ 4031513473.jpg: 成功生成5条描述（尝试1次）
✓ 4043318461.jpg: 成功生成5条描述（尝试1次）
  ↳ 4093460759.jpg: 第2次重试，还需要4条描述
✓ 4095309334.jpg: 成功生成5条描述（尝试1次）
✓ 411216802.jpg: 成功生成5条描述（尝试1次）
✓ 4079016275.jpg: 成功生成5条描述（尝试1次）
✓ 409327234.jpg: 成功生成5条描述（尝试1次）
  ↳ 4089335666.jpg: 第2次重试，还需要4条描述
✓ 4089787993.jpg: 成功生成5条描述（尝试1次）
✓ 4161829222.jpg: 成功生成5条描述（尝试1次）
✓ 4077122969.jpg: 成功生成5条描述（尝试1次）
✓ 416992999.jpg: 成功生成5条描述（尝试1次）
✓ 4139974800.jpg: 成功生成5条描述（尝试1次）
✓ 3999247601.jpg: 成功生成5条描述（尝试1次）
  ↳ 4146886427.jpg: 第2次重试，还需要4条描述
✓ 4148908583.jpg: 成功生成5条描述（尝试1次）
✓ 4256162530.jpg: 成功生成5条描述（尝试1次）
✓ 428485639.jpg: 成功生成5条描述（尝试1次）
✓ 3938498023.jpg: 成功生成5条描述（尝试1次）
✓ 4202061400.jpg: 成功生成5条描述（尝试1次）
✓ 4257593776.jpg: 成功生成5条描述（尝试1次）
  ↳ 4180952377.jpg: 第2次重试，还需要4条描述
✓ 415755815.jpg: 成功生成5条描述（尝试1次）
  ↳ 4200930361.jpg: 第2次重试，还需要4条描述
✓ 4308077016.jpg: 成功生成5条描述（尝试1次）
✓ 430173345.jpg: 成功生成5条描述（尝试1次）
  ↳ 42348693.jpg: 第2次重试，还需要4条描述
✓ 4153147942.jpg: 成功生成5条描述（尝试1次）
✓ 4337180031.jpg: 成功生成5条描述（尝试1次）
✓ 4282819676.jpg: 成功生成5条描述（尝试1次）
✓ 4284980126.jpg: 成功生成5条描述（尝试1次）
  ↳ 4150353377.jpg: 第2次重试，还需要4条描述
✓ 428979011.jpg: 成功生成5条描述（尝试1次）
✓ 4434125934.jpg: 成功生成5条描述（尝试1次）
✓ 4359872414.jpg: 成功生成5条描述（尝试1次）
✓ 435054077.jpg: 成功生成5条描述（尝试1次）
✓ 4443087396.jpg: 成功生成5条描述（尝试1次）
✓ 4282691555.jpg: 成功生成5条描述（尝试1次）
✓ 441817653.jpg: 成功生成5条描述（尝试1次）
  ↳ 4351734575.jpg: 第2次重试，还需要4条描述
✓ 441212506.jpg: 成功生成5条描述（尝试1次）
✓ 4158826243.jpg: 成功生成5条描述（尝试1次）
  ↳ 4103236953.jpg: 第2次重试，还需要4条描述
✓ 4448853264.jpg: 成功生成5条描述（尝试1次）
✓ 4434578571.jpg: 成功生成5条描述（尝试1次）
  ↳ 43244430.jpg: 第2次重试，还需要4条描述
✓ 4373983146.jpg: 成功生成5条描述（尝试1次）
  ↳ 4442323516.jpg: 第2次重试，还需要4条描述
✓ 4420174290.jpg: 成功生成5条描述（尝试1次）
✓ 4418969015.jpg: 成功生成5条描述（尝试1次）
✓ 446138054.jpg: 成功生成5条描述（尝试1次）
✓ 4450821292.jpg: 成功生成5条描述（尝试1次）
✓ 442983801.jpg: 成功生成5条描述（尝试1次）
✓ 4439439741.jpg: 成功生成5条描述（尝试1次）
✓ 4460747081.jpg: 成功生成5条描述（尝试1次）
✓ 4476827011.jpg: 成功生成5条描述（尝试1次）
✓ 4494095559.jpg: 成功生成5条描述（尝试1次）
✓ 4427860005.jpg: 成功生成5条描述（尝试1次）
✓ 4483766693.jpg: 成功生成5条描述（尝试1次）
✓ 4459992117.jpg: 成功生成5条描述（尝试1次）
✓ 4450153946.jpg: 成功生成5条描述（尝试1次）
✓ 4484549063.jpg: 成功生成5条描述（尝试1次）
✓ 4464247181.jpg: 成功生成5条描述（尝试1次）
✓ 4463538995.jpg: 成功生成5条描述（尝试1次）
✓ 4475663002.jpg: 成功生成5条描述（尝试1次）
✓ 4507759934.jpg: 成功生成5条描述（尝试1次）
✓ 449236667.jpg: 成功生成5条描述（尝试1次）
✓ 4489839598.jpg: 成功生成5条描述（尝试1次）
✓ 4469735380.jpg: 成功生成5条描述（尝试1次）
✓ 4481348193.jpg: 成功生成5条描述（尝试1次）
✓ 4495033915.jpg: 成功生成5条描述（尝试1次）
✓ 4520820052.jpg: 成功生成5条描述（尝试1次）
✓ 4541692312.jpg: 成功生成5条描述（尝试1次）
✓ 4525821347.jpg: 成功生成5条描述（尝试1次）
✓ 4539608494.jpg: 成功生成5条描述（尝试1次）
✓ 450697885.jpg: 成功生成5条描述（尝试1次）
✓ 4516267602.jpg: 成功生成5条描述（尝试1次）
✓ 4546499100.jpg: 成功生成5条描述（尝试1次）
  ↳ 4510809964.jpg: 第2次重试，还需要4条描述
  ↳ 4528578001.jpg: 第2次重试，还需要4条描述
✓ 4560420776.jpg: 成功生成5条描述（尝试1次）
✓ 4549977232.jpg: 成功生成5条描述（尝试1次）
✓ 4517838680.jpg: 成功生成5条描述（尝试1次）
✓ 4479738973.jpg: 成功生成5条描述（尝试1次）
✓ 4567455846.jpg: 成功生成5条描述（尝试1次）
✓ 45543081.jpg: 成功生成5条描述（尝试1次）
✓ 4604969760.jpg: 成功生成5条描述（尝试1次）
✓ 4553348746.jpg: 成功生成5条描述（尝试1次）
✓ 4592269543.jpg: 成功生成5条描述（尝试1次）
✓ 4562512283.jpg: 成功生成5条描述（尝试1次）
✓ 4603095253.jpg: 成功生成5条描述（尝试1次）
✓ 4587837067.jpg: 成功生成5条描述（尝试1次）
✓ 4525077213.jpg: 成功生成5条描述（尝试1次）
✓ 4578856261.jpg: 成功生成5条描述（尝试1次）
✓ 4587060991.jpg: 成功生成5条描述（尝试1次）
✓ 4587901777.jpg: 成功生成5条描述（尝试1次）
✓ 4620293662.jpg: 成功生成5条描述（尝试1次）
✓ 4637947642.jpg: 成功生成5条描述（尝试1次）
✓ 4563143284.jpg: 成功生成5条描述（尝试1次）
✓ 4634848106.jpg: 成功生成5条描述（尝试1次）
  ↳ 4567311889.jpg: 第2次重试，还需要4条描述
✓ 4631909374.jpg: 成功生成5条描述（尝试1次）
✓ 4650623132.jpg: 成功生成5条描述（尝试1次）
✓ 4637951374.jpg: 成功生成5条描述（尝试1次）
✓ 4630824427.jpg: 成功生成5条描述（尝试1次）
✓ 4615770260.jpg: 成功生成5条描述（尝试1次）
  ↳ 464340358.jpg: 第2次重试，还需要4条描述
  ↳ 4523132391.jpg: 第2次重试，还需要4条描述
✓ 4612060755.jpg: 成功生成5条描述（尝试1次）
✓ 462879289.jpg: 成功生成5条描述（尝试1次）
✓ 4610973875.jpg: 成功生成5条描述（尝试1次）
✓ 4665413015.jpg: 成功生成5条描述（尝试1次）
  ↳ 4613268345.jpg: 第2次重试，还需要4条描述
✓ 4639459528.jpg: 成功生成5条描述（尝试1次）
  ↳ 4517193541.jpg: 第2次重试，还需要4条描述
✓ 4664359066.jpg: 成功生成5条描述（尝试1次）
✓ 4653258614.jpg: 成功生成5条描述（尝试1次）
✓ 4661097013.jpg: 成功生成5条描述（尝试1次）
✓ 4683565867.jpg: 成功生成5条描述（尝试1次）
✓ 463551598.jpg: 成功生成5条描述（尝试1次）
✓ 4675063973.jpg: 成功生成5条描述（尝试1次）
✓ 4687557453.jpg: 成功生成5条描述（尝试1次）
✓ 4696109052.jpg: 成功生成5条描述（尝试1次）
✓ 4703377742.jpg: 成功生成5条描述（尝试1次）
✓ 4692834620.jpg: 成功生成5条描述（尝试1次）
✓ 4655102365.jpg: 成功生成5条描述（尝试1次）
✓ 4700788144.jpg: 成功生成5条描述（尝试1次）
✓ 4688197510.jpg: 成功生成5条描述（尝试1次）
✓ 4707189762.jpg: 成功生成5条描述（尝试1次）
  ↳ 4654284177.jpg: 第2次重试，还需要4条描述
✓ 4691655601.jpg: 成功生成5条描述（尝试1次）
✓ 4709819574.jpg: 成功生成5条描述（尝试1次）
✓ 4671795847.jpg: 成功生成5条描述（尝试1次）
✓ 4725026501.jpg: 成功生成5条描述（尝试1次）
✓ 4679111230.jpg: 成功生成5条描述（尝试1次）
✓ 4735200580.jpg: 成功生成5条描述（尝试1次）
✓ 4745356451.jpg: 成功生成5条描述（尝试1次）
  ↳ 4733026480.jpg: 第2次重试，还需要4条描述
✓ 4727540499.jpg: 成功生成5条描述（尝试1次）
✓ 4730076543.jpg: 成功生成5条描述（尝试1次）
✓ 4752074240.jpg: 成功生成5条描述（尝试1次）
✓ 4732745499.jpg: 成功生成5条描述（尝试1次）
✓ 4751250311.jpg: 成功生成5条描述（尝试1次）
✓ 4717627685.jpg: 成功生成5条描述（尝试1次）
✓ 47529535.jpg: 成功生成5条描述（尝试1次）
✓ 4752799475.jpg: 成功生成5条描述（尝试1次）
  ↳ 4689169924.jpg: 第2次重试，还需要4条描述
✓ 475816542.jpg: 成功生成5条描述（尝试1次）
✓ 4731694958.jpg: 成功生成5条描述（尝试1次）
✓ 4729526023.jpg: 成功生成5条描述（尝试1次）
  ↳ 4688948552.jpg: 第2次重试，还需要4条描述
✓ 474581065.jpg: 成功生成5条描述（尝试1次）
✓ 4706166634.jpg: 成功生成5条描述（尝试1次）
✓ 4752482394.jpg: 成功生成5条描述（尝试1次）
✓ 4756089627.jpg: 成功生成5条描述（尝试1次）
  ↳ 4736841029.jpg: 第2次重试，还需要4条描述
✓ 477204750.jpg: 成功生成5条描述（尝试1次）
✓ 4762011238.jpg: 成功生成5条描述（尝试1次）
✓ 476760133.jpg: 成功生成5条描述（尝试1次）
  ↳ 4739632460.jpg: 第2次重试，还需要4条描述
  ↳ 4742299638.jpg: 第2次重试，还需要4条描述
✓ 4762194732.jpg: 成功生成5条描述（尝试1次）
✓ 4758483073.jpg: 成功生成5条描述（尝试1次）
✓ 4773842539.jpg: 成功生成5条描述（尝试1次）
✓ 4788967636.jpg: 成功生成5条描述（尝试1次）
✓ 4780620826.jpg: 成功生成5条描述（尝试1次）
  ↳ 4756010841.jpg: 第2次重试，还需要4条描述
✓ 4798837062.jpg: 成功生成5条描述（尝试1次）
✓ 4798986110.jpg: 成功生成5条描述（尝试1次）
✓ 4800006797.jpg: 成功生成5条描述（尝试1次）
✓ 47770444.jpg: 成功生成5条描述（尝试1次）
✓ 476769369.jpg: 成功生成5条描述（尝试1次）
✓ 4789309483.jpg: 成功生成5条描述（尝试1次）
✓ 4795824646.jpg: 成功生成5条描述（尝试1次）
✓ 479807465.jpg: 成功生成5条描述（尝试1次）
✓ 4787038693.jpg: 成功生成5条描述（尝试1次）
✓ 480048562.jpg: 成功生成5条描述（尝试1次）
  ↳ 4759256692.jpg: 第2次重试，还需要4条描述
  ↳ 4796827555.jpg: 第2次重试，还需要4条描述
  ↳ 4789959232.jpg: 第2次重试，还需要4条描述
✓ 4756089619.jpg: 成功生成5条描述（尝试1次）
✓ 4808256003.jpg: 成功生成5条描述（尝试1次）
✓ 4805425261.jpg: 成功生成5条描述（尝试1次）
  ↳ 4786476156.jpg: 第2次重试，还需要4条描述
✓ 4808471657.jpg: 成功生成5条描述（尝试1次）
✓ 4814332291.jpg: 成功生成5条描述（尝试1次）
✓ 4814603619.jpg: 成功生成5条描述（尝试1次）
✓ 4812991208.jpg: 成功生成5条描述（尝试1次）
✓ 481632457.jpg: 成功生成5条描述（尝试1次）
✓ 4821487527.jpg: 成功生成5条描述（尝试1次）
✓ 4806000438.jpg: 成功生成5条描述（尝试1次）
✓ 4805078127.jpg: 成功生成5条描述（尝试1次）
✓ 4814933116.jpg: 成功生成5条描述（尝试1次）
✓ 4823948097.jpg: 成功生成5条描述（尝试1次）
  ↳ 4814335297.jpg: 第2次重试，还需要4条描述
✓ 4817447781.jpg: 成功生成5条描述（尝试1次）
  ↳ 4813957025.jpg: 第2次重试，还需要4条描述
✓ 4845544942.jpg: 成功生成5条描述（尝试1次）
✓ 4830409466.jpg: 成功生成5条描述（尝试1次）
  ↳ 4818429638.jpg: 第2次重试，还需要4条描述
✓ 483039719.jpg: 成功生成5条描述（尝试1次）
✓ 4862041366.jpg: 成功生成5条描述（尝试1次）
✓ 4826547083.jpg: 成功生成5条描述（尝试1次）
✓ 4808278005.jpg: 成功生成5条描述（尝试1次）
✓ 4812170955.jpg: 成功生成5条描述（尝试1次）
✓ 4824522315.jpg: 成功生成5条描述（尝试1次）
✓ 4854547386.jpg: 成功生成5条描述（尝试1次）
✓ 4868221344.jpg: 成功生成5条描述（尝试1次）
✓ 4882632874.jpg: 成功生成5条描述（尝试1次）
✓ 4862204000.jpg: 成功生成5条描述（尝试1次）
✓ 4869914617.jpg: 成功生成5条描述（尝试1次）
  ↳ 4860086271.jpg: 第2次重试，还需要4条描述
✓ 4846324908.jpg: 成功生成5条描述（尝试1次）
✓ 4850814517.jpg: 成功生成5条描述（尝试1次）
✓ 4858175898.jpg: 成功生成5条描述（尝试1次）
  ↳ 4889181219.jpg: 第2次重试，还需要4条描述
  ↳ 4864584935.jpg: 第2次重试，还需要4条描述
✓ 489865145.jpg: 成功生成5条描述（尝试1次）
✓ 4881733837.jpg: 成功生成5条描述（尝试1次）
  ↳ 4830651041.jpg: 第2次重试，还需要4条描述
  ↳ 4871230195.jpg: 第2次重试，还需要4条描述
✓ 4911020894.jpg: 成功生成5条描述（尝试1次）
✓ 4885361477.jpg: 成功生成5条描述（尝试1次）
✓ 4896595765.jpg: 成功生成5条描述（尝试1次）
✓ 4890769146.jpg: 成功生成5条描述（尝试1次）
✓ 4910374312.jpg: 成功生成5条描述（尝试1次）
✓ 4931839897.jpg: 成功生成5条描述（尝试1次）
✓ 4899074189.jpg: 成功生成5条描述（尝试1次）
✓ 4915716087.jpg: 成功生成5条描述（尝试1次）
✓ 4928592495.jpg: 成功生成5条描述（尝试1次）
✓ 4930533574.jpg: 成功生成5条描述（尝试1次）
✓ 4914029409.jpg: 成功生成5条描述（尝试1次）
✓ 4931239366.jpg: 成功生成5条描述（尝试1次）
✓ 4926882194.jpg: 成功生成5条描述（尝试1次）
✓ 4952001654.jpg: 成功生成5条描述（尝试1次）
✓ 4937639267.jpg: 成功生成5条描述（尝试1次）
✓ 4914732942.jpg: 成功生成5条描述（尝试1次）
  ↳ 4906688033.jpg: 第2次重试，还需要4条描述
✓ 4971580248.jpg: 成功生成5条描述（尝试1次）
✓ 4954827712.jpg: 成功生成5条描述（尝试1次）
✓ 4983587808.jpg: 成功生成5条描述（尝试1次）
✓ 4948635454.jpg: 成功生成5条描述（尝试1次）
✓ 4979311570.jpg: 成功生成5条描述（尝试1次）
✓ 4953536921.jpg: 成功生成5条描述（尝试1次）
  ↳ 4923272678.jpg: 第2次重试，还需要4条描述
✓ 4952694407.jpg: 成功生成5条描述（尝试1次）
✓ 4965629392.jpg: 成功生成5条描述（尝试1次）
✓ 4931319718.jpg: 成功生成5条描述（尝试1次）
✓ 4859764297.jpg: 成功生成5条描述（尝试1次）
✓ 4980430291.jpg: 成功生成5条描述（尝试1次）
✓ 4972129585.jpg: 成功生成5条描述（尝试1次）
✓ 5026046208.jpg: 成功生成5条描述（尝试1次）
✓ 502529086.jpg: 成功生成5条描述（尝试1次）
✓ 508793006.jpg: 成功生成5条描述（尝试1次）
  ↳ 4892698507.jpg: 第2次重试，还需要4条描述
✓ 4932279873.jpg: 成功生成5条描述（尝试1次）
✓ 5126446040.jpg: 成功生成5条描述（尝试1次）
✓ 499340051.jpg: 成功生成5条描述（尝试1次）
✓ 5222104909.jpg: 成功生成5条描述（尝试1次）
✓ 514222285.jpg: 成功生成5条描述（尝试1次）
✓ 5060850038.jpg: 成功生成5条描述（尝试1次）
✓ 5225675783.jpg: 成功生成5条描述（尝试1次）
✓ 5094295894.jpg: 成功生成5条描述（尝试1次）
✓ 511643051.jpg: 成功生成5条描述（尝试1次）
✓ 5238681042.jpg: 成功生成5条描述（尝试1次）
✓ 529101401.jpg: 成功生成5条描述（尝试1次）
✓ 4950715878.jpg: 成功生成5条描述（尝试1次）
✓ 5103930077.jpg: 成功生成5条描述（尝试1次）
  ↳ 5246144625.jpg: 第2次重试，还需要4条描述
✓ 5244864049.jpg: 成功生成5条描述（尝试1次）
✓ 5169300296.jpg: 成功生成5条描述（尝试1次）
✓ 5323049335.jpg: 成功生成5条描述（尝试1次）
✓ 509123893.jpg: 成功生成5条描述（尝试1次）
✓ 532396029.jpg: 成功生成5条描述（尝试1次）
✓ 5122705505.jpg: 成功生成5条描述（尝试1次）
✓ 5163992452.jpg: 成功生成5条描述（尝试1次）
✓ 539676201.jpg: 成功生成5条描述（尝试1次）
✓ 5229996710.jpg: 成功生成5条描述（尝试1次）
✓ 51145626.jpg: 成功生成5条描述（尝试1次）
✓ 5345473274.jpg: 成功生成5条描述（尝试1次）
✓ 533508800.jpg: 成功生成5条描述（尝试1次）
✓ 5498941021.jpg: 成功生成5条描述（尝试1次）
✓ 538825260.jpg: 成功生成5条描述（尝试1次）
✓ 5506399373.jpg: 成功生成5条描述（尝试1次）
✓ 5428390334.jpg: 成功生成5条描述（尝试1次）
✓ 538271607.jpg: 成功生成5条描述（尝试1次）
✓ 5506383509.jpg: 成功生成5条描述（尝试1次）
✓ 54817316.jpg: 成功生成5条描述（尝试1次）
✓ 530507000.jpg: 成功生成5条描述（尝试1次）
✓ 5501939468.jpg: 成功生成5条描述（尝试1次）
✓ 535020523.jpg: 成功生成5条描述（尝试1次）
✓ 5615068475.jpg: 成功生成5条描述（尝试1次）
✓ 5489602545.jpg: 成功生成5条描述（尝试1次）
✓ 5519356488.jpg: 成功生成5条描述（尝试1次）
✓ 5566972.jpg: 成功生成5条描述（尝试1次）
✓ 5730226613.jpg: 成功生成5条描述（尝试1次）
✓ 5365075444.jpg: 成功生成5条描述（尝试1次）
✓ 5522182662.jpg: 成功生成5条描述（尝试1次）
✓ 567903453.jpg: 成功生成5条描述（尝试1次）
✓ 562588230.jpg: 成功生成5条描述（尝试1次）
✓ 5622966650.jpg: 成功生成5条描述（尝试1次）
✓ 5829317322.jpg: 成功生成5条描述（尝试1次）
✓ 5747873823.jpg: 成功生成5条描述（尝试1次）
✓ 5491874786.jpg: 成功生成5条描述（尝试1次）
✓ 5745120660.jpg: 成功生成5条描述（尝试1次）
  ↳ 5369771639.jpg: 第2次重试，还需要4条描述
✓ 583865081.jpg: 成功生成5条描述（尝试1次）
  ↳ 566945636.jpg: 第2次重试，还需要4条描述
✓ 5823310445.jpg: 成功生成5条描述（尝试1次）
✓ 5931115247.jpg: 成功生成5条描述（尝试1次）
✓ 5791274887.jpg: 成功生成5条描述（尝试1次）
✓ 581630745.jpg: 成功生成5条描述（尝试1次）
✓ 5510073103.jpg: 成功生成5条描述（尝试1次）
✓ 5646792433.jpg: 成功生成5条描述（尝试1次）
✓ 5350403659.jpg: 成功生成5条描述（尝试1次）
✓ 5787072819.jpg: 成功生成5条描述（尝试1次）
✓ 5829827359.jpg: 成功生成5条描述（尝试1次）
✓ 5984974054.jpg: 成功生成5条描述（尝试1次）
✓ 5986222648.jpg: 成功生成5条描述（尝试1次）
✓ 5995817000.jpg: 成功生成5条描述（尝试1次）
✓ 58803866.jpg: 成功生成5条描述（尝试1次）
✓ 6278649113.jpg: 成功生成5条描述（尝试1次）
✓ 58579865.jpg: 成功生成5条描述（尝试1次）
✓ 5584269779.jpg: 成功生成5条描述（尝试1次）
✓ 6041486114.jpg: 成功生成5条描述（尝试1次）
✓ 616564448.jpg: 成功生成5条描述（尝试1次）
✓ 6099093979.jpg: 成功生成5条描述（尝试1次）
✓ 6224066807.jpg: 成功生成5条描述（尝试1次）
✓ 6056788662.jpg: 成功生成5条描述（尝试1次）
✓ 6275000713.jpg: 成功生成5条描述（尝试1次）
✓ 6250527395.jpg: 成功生成5条描述（尝试1次）
✓ 6338542128.jpg: 成功生成5条描述（尝试1次）
✓ 6320815265.jpg: 成功生成5条描述（尝试1次）
✓ 6486182665.jpg: 成功生成5条描述（尝试1次）
✓ 624080960.jpg: 成功生成5条描述（尝试1次）
✓ 6147735412.jpg: 成功生成5条描述（尝试1次）
✓ 6474645169.jpg: 成功生成5条描述（尝试1次）
✓ 6489895665.jpg: 成功生成5条描述（尝试1次）
✓ 6317293855.jpg: 成功生成5条描述（尝试1次）
  ↳ 6312211170.jpg: 第2次重试，还需要4条描述
✓ 6563291133.jpg: 成功生成5条描述（尝试1次）
✓ 6453399365.jpg: 成功生成5条描述（尝试1次）
✓ 6589292543.jpg: 成功生成5条描述（尝试1次）
✓ 6439261679.jpg: 成功生成5条描述（尝试1次）
✓ 6502187283.jpg: 成功生成5条描述（尝试1次）
✓ 6693936663.jpg: 成功生成5条描述（尝试1次）
✓ 6337111139.jpg: 成功生成5条描述（尝试1次）
✓ 651277216.jpg: 成功生成5条描述（尝试1次）
✓ 6556870225.jpg: 成功生成5条描述（尝试1次）
✓ 6514004309.jpg: 成功生成5条描述（尝试1次）
✓ 6515331737.jpg: 成功生成5条描述（尝试1次）
✓ 6853360659.jpg: 成功生成5条描述（尝试1次）
✓ 6897514777.jpg: 成功生成5条描述（尝试1次）
✓ 6699112713.jpg: 成功生成5条描述（尝试1次）
✓ 6586954247.jpg: 成功生成5条描述（尝试1次）
